estcNO_masterbiblio,estcNO_estccatalogue,imprint,publisher,location,bookseller,patron,printer,assigns
R17806,R17806,"printed for Robert Pawley [i.e. Pawlett] at the signe of the Bible in Chancery Lane near the Temple,",Robert Pawley [i.e. Pawlett],the signe of the Bible in Chancery Lane near the Temple,,,,
R6434,R6434,"printed for H. Hills, in Blck-Fryers, and T. Jones, without Temple-Bar,",H. Hills; T. Jones,Blck-Fryers; without Temple-Bar,,,,
R11476,R11476,Dondon i.e. London : Printed for H. Smith,H. Smith,Dondon i.e. London,,,,
nan,R174420,"printed for S. [i.e. Bridget?] Deacon, at the Angel in Gilt-spur-street,",S. [i.e. Bridget?] Deacon,the Angel in Gilt-spur-street,,,,
R178998,R178998,"printed for F. Coles, T. Vere, and J. Wight [sic, i.e. Wright],","F. Coles; T. Vere; J. Wight [sic, i.e. Wright]",,,,,
S115370,S115370,"Imprinted at London : for the assignes of Iames Roberts i.e., for E. White, the assigne of I. Roberts",E. White,London,,,,Iames Roberts
nan,R185815,"Printed by and for A. M[ilbourn]. and sold by the Booksellers of London,",A. M[ilbourn],,the Booksellers of London,,A. M[ilbourn],
R12897,R12897,"printed for the author, and sold by John Harris at the sign of the Harrow in the Poultry,",the author,the sign of the Harrow in the Poultry,John Harris,,,
R25957,R25957,"printed for RÃ¯Â¿Â½ Dalwman [i.e. Dawlman],",RÃ¯Â¿Â½ Dalwman [i.e. Dawlman],,,,,
nan,R171977,"for Tho. Winter and T[homas]. Hewer,",Tho. Winter; T[homas]. Hewer,,,,,
nan,R227929,"printed for Fr[ancis]. [Grove,",Fr[ancis]. [Grove,,,,,
R211173,R211173,"London : Printed for Tho. Brewster, at the Three Bibles, near the West-End of Pauls",Tho. Brewster,"the Three Bibles, near the West-End of Pauls",,,,
S111344,S111344,London : W. Rastell,,London,,,,
nan,R214435,"Sold by T. Garthwait, in St. Pauls Church-yard,",,St. Pauls Church-yard,T. Garthwait,,,
nan,R171812,"printed, and are to be sold by Tho. Parkhurst at the Bible and 3 Crowns at the lower end of Cheapside, near Mercers-Chappel,",,"the Bible and 3 Crowns at the lower end of Cheapside, near Mercers-Chappel",Tho. Parkhurst,,Tho. Parkhurst,
nan,R179712,"Printed for F[rancis]. Coles, T[homas]. Vere, J[ohn]. Wright, J[ohn]. Clarke, W[illiam]. Thackeray, and T[homas]. Passinger,",F[rancis]. Coles; T[homas]. Vere; J[ohn]. Wright; J[ohn]. Clarke; W[illiam]. Thackeray; T[homas]. Passinger,,,,,
R17869,R17869,"printed for Stephen Bowtell, and are to be sold at his shop in Popes head Alley,",Stephen Bowtell,Popes head Alley,Stephen Bowtell,,,
R222121,R222121,"London : printed, and are to be sold by E. Whitlock in Stationers-Court near Ludgate",,Stationers-Court near Ludgate,E. Whitlock,,E. Whitlock,
S2298,S2298,"Printed at London : for Iohn Oxenbridge, dwelling in Paules Church yardat the signe of the Parrot",Iohn Oxenbridge,London; Paules Church yardat the signe of the Parrot,,,,
R25820,R25820,London? : Printed for the Coffee-houses,,London?,,,,
S102882,S102882,"Leiden : W. Brewster reprinted, anno Dom",,Leiden,,,W. Brewster,
nan,R188692,"Printed for R. H[ayhurst?]. in Little-Britain,",R. H[ayhurst?],Little-Britain,,,,
nan,S93196,"W. de. Worde,",W. de. Worde,,,,W. de. Worde,
R184143,R184143,"printed, and sold by A. Baldwin in Warwick-Lane,",,Warwick-Lane,A. Baldwin,,A. Baldwin,
nan,N70828,"printed by and for C. B[rown]. and are to be sold by J. walter, at the Hand and Pen in High Holbourn,",C. B[rown],the Hand and Pen in High Holbourn,J. walter,,C. B[rown],
nan,S126475,"Elliot's Court Press],",,,,,,
S94535,S94535,"S.l., : W. Carter",,,,,,
R40316,R40316,"S.l. : Catalogues are distributed, gratis, at Mr. Notts, at Mr. Welds, at Mr. Walsals, and at the afore-mention'd coffee-house, the place of sale",,,Mr. Nott; Mr. Weld; Mr. Walsal,,,
R225417,R225417,"London : printed for T. Passinger at the three Bibles on London-Bridge, T. Sawbridge in Little-Brittain, and T. Flesher over against Distaff-Lane in the Old Change",T. Passinger; T. Sawbridge; T. Flesher,the three Bibles on London-Bridge; Little-Brittain; against Distaff-Lane in the Old Change,,,,
nan,R173184,"printed by the assigns of R[ichard]. and Edw[ard]. Atkins Esquires. For Thomas Basset at the sign of the George near Cliffords Inn in Fleetstreet,",Thomas Basset,the sign of the George near Cliffords Inn in Fleetstreet,,,,R[ichard]. Atkins; Edw[ard]. Atkins
nan,R180257,By and for W. O[nley],W. O[nley],,,,W. O[nley],
nan,R176847,"printed by and for W. O.[i.e. Onley] and A. M.[i.e. Milbourn] and sold by the booksellers of Pye-corner and London-bridge,",W. O.[i.e. Onley]; A. M.[i.e. Milbourn],Pye-corner; London-bridge,,,W. O.[i.e. Onley]; A. M.[i.e. Milbourn],
R38869,R38869,"printed by for [sic] Humphrey Moseley, at the Prince's Armes in St. Paul's Church-yard,",Humphrey Moseley,the Prince's Armes in St. Paul's Church-yard,,,Humphrey Moseley,
nan,R182059,"printed by and for W. Onley, and A. Milbourne,",W. Onley; A. Milbourne,,,,W. Onley; A. Milbourne,
nan,R1727,"printed for the author, and are to be sold at his house, at the sign of the Golden Ball in Winchester Street, near Broad Street,",the author,"the sign of the Golden Ball in Winchester Street, near Broad Street",the author,,,
nan,R177460,"Printed by and for W.O. and are to be sold by C. Bates, at the Sun and Bible in Pye-corner,",W.O.,the Sun and Bible in Pye-corner,C. Bates,,W.O.,
S103506,S103506,Canterbury : J. Mychell,,Canterbury,,,,
R10423,R10423,"printed for Brabazon Aylmer, at the three Pigeons over against the Royal Exchange in Cornhil: and William Rogers, at the Maiden-head over against St. Dunstan's Church in Fleetstreet,",Brabazon Aylmer; William Rogers,the three Pigeons over against the Royal Exchange in Cornhil; the Maiden-head over against St. Dunstan's Church in Fleetstreet,,,,
nan,S95062,"execudebat Gvilielmvs Tvrner, impensis Henrici Cvrteine,",Henrici Cvrteine,,,,Gvilielmvs Tvrner,
S106502,S106502,Sanctus albanus : S.n,,Sanctus albanus,,,,
R233909,R233909,"London : Printed at the sign of the blind mans Bough in Thames-street, between London-bridge and Puddle-wharf",,"London; the sign of the blind mans Bough in Thames-street, between London-bridge and Puddle-wharf",,,,
S2556,S2556,S.l. : R. Blower?,,,,,,
S113570,S113570,London : T. Snodham for R. Jackson,R. Jackson,,,,T. Snodham,
nan,P1875,"printed for Richard Chiswell, at the Rose and Crown in St. Paul's Church-Yard,",Richard Chiswell,the Rose and Crown in St. Paul's Church-Yard,,,,
nan,P1878,"printed for Ric. Chiswell, at the Rose and Crown in St. Paul's Church-Yard,",Ric. Chiswell,the Rose and Crown in St. Paul's Church-Yard,,,,
nan,P1923,"Printed for C. L. [i.e. Langley Curtis],",C. L. [i.e. Langley Curtis],,,,,
nan,P1924,"printed for C. L.,",C. L.,,,,,
nan,P1925,"Printed for L. C. [i.e. Langley Curtis],",L. C. [i.e. Langley Curtis],,,,,
nan,P1926,"Printed for L. C.,",L. C.,,,,,
